============================= test session starts =============================
platform win32 -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\tonyh\miniconda3\envs\mini_conda_01\python.exe
cachedir: .pytest_cache
rootdir: D:\local\cursor\feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, asyncio-1.1.0, base-url-2.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 107 items

tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_upload_page_loads[chromium] PASSED [  0%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_input_exists[chromium] PASSED [  1%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_drop_zone_exists[chromium] PASSED [  2%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_01_good_data.xlsx] PASSED [  3%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_invalid_file_upload[chromium] PASSED [  4%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_empty_file_upload[chromium] PASSED [  5%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_large_file_upload[chromium] PASSED [  6%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestUploadPageElements::test_page_structure[chromium] PASSED [  7%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestUploadPageElements::test_form_structure[chromium] PASSED [  8%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestUploadPageElements::test_accessibility_features[chromium] PASSED [  9%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_01_good_data.xlsx] PASSED [ 10%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_workflow[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_01_good_data.xlsx] SKIPPED [ 11%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_excel_upload_staged_discard[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_01_good_data.xlsx] SKIPPED [ 12%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_discard_staged_by_filename[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_01_good_data.xlsx] SKIPPED [ 13%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_multiple_staged_files_same_id[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_01_good_data.xlsx] SKIPPED [ 14%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUploadStaged::test_malformed_staged_file_handling[chromium] SKIPPED [ 14%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_diagnostics_overlay_on_list_staged[chromium] PASSED [ 15%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_diagnostics_console_output_on_list_staged[chromium] SKIPPED [ 16%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_diagnostics_overlay_on_diagnostic_test_page[chromium] PASSED [ 17%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_list_staged_diagnostics_overlay[chromium] PASSED [ 18%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_discard_staged_by_filename_with_overlay_logging[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_01_good_data.xlsx] SKIPPED [ 19%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_upload_file_only[chromium] PASSED [ 20%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_discard_staged_file_only[chromium] PASSED [ 21%]
tests/e2e/test_excel_upload_playwright_pytest.py::TestExcelUpload::test_file_upload_workflow[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_02_bad_data.xlsx] PASSED [ 22%]
tests/e2e/test_excel_upload_playwright_pytest.py::test_excel_upload_deep_backend_validation[chromium-feedback_forms\\testing_versions\\standard\\dairy_digester_operator_feedback_v006_test_02_bad_data.xlsx] PASSED [ 23%]
