# Table: Files with CRLF vs LF Line Endings
| File Number | Relative Path | Line Ending Format |
|-------------|---------------|-------------------|
| 1 | .pytest_cache/README.md | UNKNOWN |
| 2 | .vscode/launch.json | UNKNOWN |
| 3 | admin/mini_conda_02.yml | UNKNOWN |
| 4 | admin/notes.txt | UNKNOWN |
| 5 | admin/old/mini_conda_01.yml | UNKNOWN |
| 6 | admin/old/mini_conda_01_on_ec.yml | UNKNOWN |
| 7 | admin/old/mini_conda_02_before_playwrite_update.yml | UNKNOWN |
| 8 | admin/old/mini_conda_02_current_broken.yml | UNKNOWN |
| 9 | admin/quick_reference.md | UNKNOWN |
| 10 | admin/todo_list.py | UNKNOWN |
| 11 | archive/archived_2025_07_09/code_profiling.txt | UNKNOWN |
| 12 | archive/archived_2025_07_09/cursor_deleted/github_and_ai_old.py | UNKNOWN |
| 13 | archive/archived_2025_07_09/cursor_deleted/review_staged_old.html | UNKNOWN |
| 14 | archive/archived_2025_07_09/cursor_deleted/routes_old.py | UNKNOWN |
| 15 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/chrome_dns_setup_guide.md | UNKNOWN |
| 16 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/cursor_analysis_results.md | UNKNOWN |
| 17 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/cursor_auth_flow_analysis.md | UNKNOWN |
| 18 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/cursor_token_placement_guide.md | UNKNOWN |
| 19 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/cursor_vs_git_auth_analysis.md | UNKNOWN |
| 20 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/diagnostics/Cursor/languagepacks.json | UNKNOWN |
| 21 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/diagnostics/Cursor/sentry/queue/queue-v2.json | UNKNOWN |
| 22 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/diagnostics/Cursor/sentry/scope_v3.json | UNKNOWN |
| 23 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/diagnostics/Cursor/User/globalStorage/storage.json | UNKNOWN |
| 24 | archive/archived_2025_07_09/diagnostics/old/archived_2025_06_25/diagnostics/Cursor/User/History/-18a9ce5a/baC9.json | UNKNOWN |
