============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/tonyh/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
rootdir: /home/tonyh/git_repos/feedback_portal
configfile: pytest.ini
plugins: base-url-2.1.0, anyio-4.7.0, playwright-0.7.0, asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 217 items

tests/arb/utils/excel/test_xl_create.py::TestSortXlSchema::test_sort_xl_schema_by_variable_name PASSED
tests/arb/utils/excel/test_xl_create.py::TestSortXlSchema::test_sort_xl_schema_by_label_address PASSED
tests/arb/utils/excel/test_xl_create.py::TestSortXlSchema::test_sort_xl_schema_invalid_sort_by PASSED
tests/arb/utils/excel/test_xl_create.py::TestSortXlSchema::test_sort_xl_schema_empty_schema PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToJsonFile::test_schema_to_json_file_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToJsonFile::test_schema_to_json_file_no_filename PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToJsonFile::test_schema_to_json_file_with_custom_filename PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToJsonFile::test_schema_to_json_file_comparison_failure PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToJsonFile::test_schema_to_json_file_with_complex_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchema::test_update_vba_schema_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchema::test_update_vba_schema_with_complex_schema PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchema::test_update_vba_schema_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchema::test_update_vba_schema_with_empty_schema PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchemas::test_update_vba_schemas_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchemas::test_update_vba_schemas_with_specific_schemas PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchemas::test_update_vba_schemas_with_empty_schemas PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchemas::test_update_vba_schemas_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateVbaSchemas::test_update_vba_schemas_with_mixed_schemas PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultDict::test_schema_to_default_dict_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultDict::test_schema_to_default_dict_with_complex_schema PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultDict::test_schema_to_default_dict_with_missing_defaults PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultDict::test_schema_to_default_dict_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultDict::test_schema_to_default_dict_with_empty_schema PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultJson::test_schema_to_default_json_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultJson::test_schema_to_default_json_with_custom_output_file PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultJson::test_schema_to_default_json_with_complex_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultJson::test_schema_to_default_json_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestSchemaToDefaultJson::test_schema_to_default_json_with_empty_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsx::test_update_xlsx_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsx::test_update_xlsx_with_complex_jinja_templates PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsx::test_update_xlsx_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsxPayloads::test_update_xlsx_payloads_single PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsxPayloads::test_update_xlsx_payloads_multiple PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsxPayloads::test_update_xlsx_payloads_with_file_payloads PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsxPayloads::test_update_xlsx_payloads_with_mixed_payloads PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsxPayloads::test_update_xlsx_payloads_with_overlapping_keys PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsxPayloads::test_update_xlsx_payloads_with_empty_payloads PASSED
tests/arb/utils/excel/test_xl_create.py::TestUpdateXlsxPayloads::test_update_xlsx_payloads_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestPrepXlTemplates::test_prep_xl_templates_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestPrepXlTemplates::test_prep_xl_templates_with_missing_files PASSED
tests/arb/utils/excel/test_xl_create.py::TestPrepXlTemplates::test_prep_xl_templates_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateDefaultTypesSchema::test_create_default_types_schema_basic PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateDefaultTypesSchema::test_create_default_types_schema_with_complex_types PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateDefaultTypesSchema::test_create_default_types_schema_with_empty_types PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateDefaultTypesSchema::test_create_default_types_schema_with_diagnostics_logging PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateDefaultTypesSchema::test_create_default_types_schema_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreateDefaultTypesSchema::test_create_default_types_schema_sorting PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayload::test_create_payload_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayload::test_create_payload_no_metadata PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayload::test_create_payload_with_complex_data PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayload::test_create_payload_with_various_data_types PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayload::test_create_payload_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayload::test_create_payload_with_empty_payload PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayloads::test_create_payloads_success PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayloads::test_create_payloads_with_specific_templates PASSED
tests/arb/utils/excel/test_xl_create.py::TestCreatePayloads::test_create_payloads_error_handling PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlCreateIntegration::test_schema_workflow_integration PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlCreateIntegration::test_error_handling_integration PASSED
tests/arb/utils/excel/test_xl_create.py::TestXlCreateIntegration::test_schema_edge_cases_integration PASSED
tests/arb/utils/excel/test_xl_create.py::TestRunDiagnostics::test_run_diagnostics_success PASSED
